,FileName,XMin,XMax,YMin,YMax,ClassName
0,00ec3bf236d6e83f.jpg,0.3025,0.985,0.315,0.999167,Bed
1,0473f191f6641ff6.jpg,0.035273,0.059965,0.787798,0.832891,Chair
2,0473f191f6641ff6.jpg,0.126984,0.17284,0.854111,0.904509,Chair
3,0473f191f6641ff6.jpg,0.234568,0.275132,0.71618,0.758621,Chair
4,0473f191f6641ff6.jpg,0.252205,0.336861,0.838196,0.920424,Chair
5,0473f191f6641ff6.jpg,0.271605,0.313933,0.970822,0.997347,Chair
6,0473f191f6641ff6.jpg,0.313933,0.398589,0.742706,0.94695,Chair
7,0473f191f6641ff6.jpg,0.382716,0.453263,0.960212,0.997347,Chair
8,0473f191f6641ff6.jpg,0.442681,0.573192,0.811671,0.835544,Chair
9,0473f191f6641ff6.jpg,0.601411,0.656085,0.724138,0.877984,Chair
10,0473f191f6641ff6.jpg,0.677249,0.786596,0.763926,0.997347,Chair
11,0473f191f6641ff6.jpg,0.73545,0.767196,0.599469,0.687003,Chair
12,0473f191f6641ff6.jpg,0.75485,0.92769,0.917772,0.997347,Chair
13,0473f191f6641ff6.jpg,0.758377,0.790123,0.580902,0.687003,Chair
14,0473f191f6641ff6.jpg,0.797178,0.816579,0.586207,0.660477,Chair
15,0473f191f6641ff6.jpg,0.820106,0.835979,0.562334,0.644562,Chair
16,0473f191f6641ff6.jpg,0.865961,0.897707,0.604775,0.819629,Chair
17,0473f191f6641ff6.jpg,0.876543,0.911817,0.580902,0.787798,Chair
18,0473f191f6641ff6.jpg,0.897707,0.936508,0.588859,0.774536,Chair
19,0473f191f6641ff6.jpg,0.915344,0.950617,0.562334,0.724138,Chair
20,0473f191f6641ff6.jpg,0.94709,0.96649,0.562334,0.70557,Chair
21,0473f191f6641ff6.jpg,0.952381,0.978836,0.546419,0.679045,Chair
22,280cfea0e1250752.jpg,0.0,0.478151,0.815625,0.999375,Chair
23,280cfea0e1250752.jpg,0.083193,0.279832,0.568125,0.73125,Chair
24,280cfea0e1250752.jpg,0.595798,0.692437,0.476875,0.601875,Chair
25,280cfea0e1250752.jpg,0.657983,0.834454,0.490625,0.67,Chair
26,280cfea0e1250752.jpg,0.0,0.373109,0.739375,0.999375,Table
27,280cfea0e1250752.jpg,0.205882,0.32521,0.57,0.650625,Table
28,280cfea0e1250752.jpg,0.577311,0.704202,0.563125,0.645,Table
29,2910fdc64ad838a3.jpg,0.357812,0.748438,0.6,0.992188,Chair
30,2910fdc64ad838a3.jpg,0.0,0.295312,0.482812,0.998438,Chair
31,2910fdc64ad838a3.jpg,0.101562,0.184375,0.340625,0.389062,Chair
32,2910fdc64ad838a3.jpg,0.109375,0.179688,0.30625,0.35,Chair
